{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4556731 4228860\
4132668 3914587\
8745454 8537900\
4394626 4106287\
3905682 3725292\
4638313 4296334\
4035269 3837745\
8416263 8225641\
4370728 4029229\
4224935 4009812\
4316429 3998727\
4249757 4011132\
8678221 8488438\
4393882 4116143\
3964536 3731135\
4416739 4100995\
9348911 9051687\
10257357 9968377\
3945945 3743398\
8429222 8211523\
4199527 3896504\
4102037 3828110\
3868628 3675990\
4054762 3844567\
8633539 8386261\
4286509 3993574\
4229893 3964207\
4071459 3862248\
4463706 4196810\
8896520 3822172\
7105062 6813593\
8874654 8577283\
4020238 3827037\
4201738 3982050\
8766879 8462136\
7852074 7550993\
6588893 6328747\
4264829 4021604\
3976855 3767457\
8474814 8244770\
7757356 7487288\
5431935 5193893\
4028844 3844116\
4241663 3978303\
8792196 8526879\
6034461 3837632\
8744342 8349230\
4068220 3849287\
8821325 8596569\
8474364 8218133\
6635078 6341337\
6505613 6291442\
4383677 4095124\
3997593 3790681\
13321428 10146394\
4578858 4313020\
5605922 4919021\
3975682 3786110\
4217327 3957349\
3963278 3778646\
4130846 3861847\
3806272 3622759\
3892881 3704339\
4891377 4543850\
4075746 3781030\
4178117 3887578\
4110650 3891627\
4091057 3867151\
4457129 4122164\
4348089 4103575\
4881639 4531664\
3953860 3757160\
4405992 4159638\
4385152 4091132\
4169449 3941190\
4939661 4574652\
5743875 4802069\
5333064 5112354\
4050331 3847150\
10694022 10347947\
4269722 4009655\
4032883 3841185\
8754655 8517881\
7205600 6921389\
7617806 7396569\
4579153 4292859\
3933292 3733900\
8241959 3817712\
4016719 3817224\
9105066 8775610\
4261162 3981897\
4057396 3831109\
3978776 3777483\
4223985 3927455\
4012752 3797740\
4236562 3937408\
4455753 4187824\
9247918 9000816\
4212874 3933995\
3992063 3794253\
4156355 3922972\
4169501 3920226\
8794740 8585164\
4291116 4004830\
3958266 3745653\
4228848 4005709\
4368611 4159275\
9135556 8892373\
5221016 4904669\
3942775 3744065\
4154057 3911981\
4172234 3946482\
10707719 10398443\
4302375 4011019\
4060265 3862538\
8246590 7884169\
5317805 5046264\
5651405 4500960\
4331015 3996658\
4272796 4007419\
4301964 4060659\
4079670 3872154\
8488771 8251591\
4260836 3955207\
3871166 3650659\
4443428 4096273\
4035945 3807258\
3933055 3716016\
4495135 4208458\
4358827 4104466\
5194476 4070499\
18013837 7763481\
19009653 18759040\
4541619 4155510\
4544026 4242911\
4339502 4005829\
4222376 4001973\
4285463 4034799\
4254478 3996715\
4461896 4200056\
4297510 4009155\
4129631 3860190\
4248820 4000349\
4429444 4141928\
4251146 3979763\
4230143 4008794\
4328369 3996967\
4004196 3779875\
4289668 4011325\
4353598 4063480\
4424287 4137174\
4284134 3977903\
4053933 3849308\
4311054 4024660\
4304249 3979937\
4124209 3889058\
4274108 3981567\
3963863 3781756\
5382634 5076462\
4502336 4167001\
4143350 3940501\
4366834 4066620\
4035356 3854957\
4489340 4185799\
5666830 5302850\
3959490 3764553\
4370913 4072003\
3919351 3733821\
4115159 3917575\
4176261 3899269\
3946721 3743114\
4295118 4011871\
3972604 3790587\
4492568 4030885\
4575340 4204518\
3922059 3720089\
4429986 4106388\
3963360 3746683\
4071095 3843720\
4155747 3906129\
5913308 5617948\
4779063 4444191\
4031401 3851156\
4011922 3796369\
7804172 7518450\
6569704 6355760\
4681215 4343224\
4117363 3879460\
3978650 3777714\
8410499 8124588\
7272199 7027350\
5839851 5494409\
6095443 5888405\
3996179 3793726\
4477312 4243100\
9061081 8787390\
4082422 3861958\
9208564 8892520\
4194828 3948330\
4200111 3910824\
4332031 3949138\
8008950 7617020\
8275932 8074187\
3951468 3735792\
4402006 4092348\
3883266 3687860\
4426130 4114316\
12857889 7795644\
6802365 6614514\
4121548 3869907\
8957747 8669481\
4277191 3973779\
4217152 3987572\
8737150 8517214\
4095184 3856629\
8806970 8539790\
4248581 3962597\
7754814 7543907\
5324393 5131528\
4353695 4090855\
3963091 3764754\
4123372 3891679\
4505538 4257322\
6824695 3956452\
4390385 4093317\
4138809 3887307\
4073228 3845957\
4272383 4082490\
4153162 3930345\
4038774 3831967\
8816793 8527934\
4036078 3809021\
4010424 3819033\
3843050 3636720\
4343693 4050433\
4005537 3801744\
4013145 3808959\
3892278 3707363\
5954017 5637649\
4485623 4175298\
10778365 8078274\
4268249 3997620\
4326138 4083302\
4016354 3811623\
7920293 7655998\
12119754 11924841\
15314957 14938942\
4051151 3851050\
4305538 4007547\
4797196 4408795\
6722673 5833685\
8245733 4561783\
3944042 3743810\
3918538 3760794\
8194852 7982612\
21986849 21744591\
23689232 23386189\
13479217 4466219\
4106959 3849818\
4806617 4410875\
4056387 3807037\
3867487 3680558\
4018115 3818796\
3977545 3768820\
4292784 4016491\
4104184 3874947\
8434744 3815304\
7344725 3821892\
3995735 3805840\
4729925 4408675\
4065730 3847213\
8387381 8166797\
4083876 3864975\
4240601 3985099\
6060250 5682328\
3981455 3765017\
8738739 8446910\
3957593 3713565\
4145498 3934296\
4603231 4269121\
4178994 3955701\
8668873 8418359\
3876481 3638166\
3967242 3729820\
4500435 4127641\
3895757 3680995\
8324584 8124174\
4069196 3778550\
4006522 3785278\
4538505 4182707\
4153819 3947438\
8631351 8390316\
4187471 3872351\
4039388 3844907\
4249057 3973399\
4060834 3831742\
8692069 8451211\
13169449 12973913\
3899350 3687111\
4440210 4129471\
4054413 3866627\
4396454 3947755\
3906516 3701651\
14792906 12482095\
4345362 4027204\
4091339 3834665\
4120475 3933404\
4064490 3859398\
8392411 8193100\
4780121 4458784\
4086793 3811450\
3905916 3717004\
4246135 3944984\
8547543 8361447\
4469155 4174453\
6527610 6012758\
13016318 12186963\
15291005 14819296\
17919655 4207194\
4202364 3913060\
4496043 4142403\
3904728 3717079\
4324468 4065264\
8857679 8662774\
8114024 5912337\
4266104 3965932\
3958913 3725889\
3918234 3719922\
8409558 8150520\
4532118 4169949\
3955235 3746433\
8841130 8619990\
4089549 3882496\
8879514 8642689\
4599108 4208004\
4674294 4326010\
4904116 4026807\
3935563 3738338\
8447433 8215973\
4403901 4045644\
4033884 3822112\
8841310 8590692\
4208115 3992992\
8732497 8508303\
4235066 3955878\
4102061 3874784\
8874084 8592161\
4071255 3854360\
8583853 8322612\
4415473 4100666\
4110144 3865740\
8551344 8336265\
3987193 3785214\
8562217 8281381\
4385498 4122584\
10609799 7602061\
4805745 4524363\
4175628 3947961\
4505120 4268883\
4405363 4077815\
4475459 4133686\
4080786 3834358\
3999604 3779973\
3868029 3664255\
4292709 4001210\
7830171 7564798\
8122496 7847269\
4160676 3908407\
4122349 3816318\
4341764 4073415\
4045176 3800000\
3830389 3624717\
4112608 3887119\
4014249 3777674\
4805078 4424261\
8009113 7717665\
4886017 4666854\
10435994 10230666\
8324110 8026797\
4233180 3920631\
7770390 7467350\
6067348 5821836\
8647960 8386924\
7222434 6965195\
4218376 3939085\
5941878 5656658\
4080708 3838918\
3796751 3590803\
4006668 3810134\
4271582 3928573\
9286358 9049906\
15615747 7204190\
6590223 3764016\
8504948 8214883\
7633804 4394109\
4289937 4075196\
3961300 3768288\
5341725 5082372\
9937294 9670367\
4142222 3904320\
4015225 3715685\
3993424 3788078\
3999808 3794062\
8598846 8359220\
4505152 4208715\
4280354 4037632\
3945648 3731384\
8245401 8013253\
8081859 7835333\
4216789 3963450\
4775442 4460163\
5188906 4885622\
4023297 3821925\
9001184 8715197\
4223471 3980060\
4217535 3996342\
4234808 3998318\
4182268 3909796\
9021796 8741099\
4750282 4440312\
4434018 4172153\
3917317 3714061\
7681818 7428087\
5578922 5375267\
6075523 3836295\
4139512 3852474\
4059367 3813450\
4153436 3867508\
9958831 9693905\
4180160 3956090\
4533896 4217970\
3983374 3792671\
4077130 3864157\
8797353 8512477\
3958492 3765898\
4304818 4049758\
3946529 3728275\
7926499 7625555\
6865351 6637189\
3982523 3794516\
8506272 8200593\
7474479 7250656\
6544586 6265378\
5527729 3731338\
10419200 10195845\
4075694 3852149\
3969465 3718846\
7916690 7683532\
12594486 12309936\
12867209 12654618\
4560489 4241810\
4826325 3999005\
4036545 3835212\
8951633 8645435\
4200965 3945408\
4305242 4029069\
8914653 3908865\
4287502 3982072\
4296186 4055437\
8714179 8528163\
4038727 3838497\
8584071 8350830\
4241108 3950554\
4331204 4057307\
10559555 10370201\
6473793 6149121\
7927318 7686057\
4261537 3987410\
4064370 3835551\
4446966 4228192\
4245106 3963315\
9352837 8316207\
4436002 4124068\
3852994 3611495\
7883579 3985621\
4602204 4236901\
4700005 3870788\
4565023 4292129\
3905290 3706809\
3974210 3785510\
4078692 3871178\
8773180 8502012\
4363783 4085406\
4182800 3924154\
8615961 8419572\
5755127 4234398\
11326400 11039522\
4510494 4185577\
4010632 3795066\
8399461 3867965\
4536502 4175107\
5954590 5682880\
4511000 4240691\
4023693 3797438\
8427616 8217427\
4543090 4217831\
7166555 4008642\
4510404 4204718\
4028266 3827875\
4325615 4109078\
4249305 3975017\
4409835 4186970\
4235779 3957360\
3888088 3653353\
4363456 4055331\
4302429 4107376\
10119210 6083440\
4243698 3980937\
4217950 3999287\
4110961 3875573\
13707954 8030986\
4289601 4043008\
4386395 3995570\
4205067 3973995\
4027175 3794412\
9728836 4576722\
6121669 3958142\
4398835 4107930\
4369006 4109611\
8306625 3871333\
7402710 6999415\
4287684 4066021\
4079467 3820215\
4341170 4123822\
4197322 3970220\
8516494 8171387\
6311803 6096626\
4577117 4292055\
4552434 4266160\
4115320 3903638\
4382274 4094186\
3989377 3771881\
10312250 4095056\
4772669 4453505\
4606007 3947996\
5711148 5362491\
4199078 3979700\
5994105 5675016\
4098266 3892349\
9041441 8803476\
4211278 3925811\
4010292 3805052\
6066171 5651316\
4241182 3997493\
3845565 3633356\
5179410 4096797\
8122041 4111726\
4571189 4193893\
4610757 4353872\
6575878 5668057\
4435339 4102048\
5846145 5581394\
4165699 3894411\
4098717 3884248\
4164200 3957405\
4538390 4224540\
4001389 3762871\
4337173 4080224\
4008099 3757294\
4387059 4188231\
4135415 3875869\
6640767 4263960\
4313205 3971902\
4227018 3998069\
4392689 4158246\
4147434 3918161\
3982477 3786615\
4534102 4198531\
4320848 4029758\
4315119 4092234\
4235272 3976925\
4082510 3884511\
4111182 3884814\
4079000 3869363\
4133335 3899869\
11572513 8172536\
8261406 7807854\
4312415 4002741\
4359516 4079297\
9455474 4223418\
4329105 3988094\
4165126 3938683\
4394820 4127006\
4475029 4184302\
5388384 5076241\
5861647 5524503\
4557571 4281339\
3999214 3756070\
9049595 8730557\
6967827 6747159\
4413278 4121424\
4206685 3990517\
4007493 3783631\
8277312 7995361\
6121007 5899591\
4032063 3820099\
4287193 4038778\
4220295 3952734\
4144700 3908458\
8885606 8565080\
4005437 3770030\
4235900 3996609\
3901542 3707418\
4200603 3998529\
8705828 8472569\
4244994 4036834\
4163396 3948047\
3978644 3783862\
4162927 3957074\
10638412 10349087\
6462300 4171527\
5144378 4885313\
4250381 4008332\
4014848 3804066\
8951115 8612280\
4360590 4018914\
3952448 3767506\
4136845 3909771\
4991841 4556322\
10653643 9609440\
4338001 4070401\
3995641 3792102\
4215827 3992936\
4459219 4154241\
3941337 3736507\
4135624 3883219\
4236374 4001204\
4114022 3873178\
4062052 3802195\
4008911 3819842\
4164319 3936248\
4251731 4004794\
4035549 3817309\
11069417 8219297\
8002679 7740857\
4584139 4280187\
3873848 3726385\
4390736 4073816\
4294381 4019954\
4010257 3797851\
3994498 3794559\
4306143 4033063\
4095273 3875338\
4523921 4253885\
6965116 3932783\
4165082 3915692\
4123393 3897881\
4677420 4438948\
4350307 3978700\
4165286 3965016\
4235191 3934243\
5170266 4890715\
4264801 4029269\
4420953 4114108\
4084377 3789916\
4092637 3853024\
4038864 3825365\
4566822 4262359\
4286396 3991730\
4492310 4182985\
4065151 3808346\
4303318 4062244\
4315272 4068250\
4408550 4067477\
4254924 4019629\
4126020 3901508\
4043544 3835854\
4360535 4118261\
4255936 3976809\
4018341 3825481\
3985679 3783109\
5134230 4852063\
4205780 3988826\
4347263 4111380\
12843313 8286853\
10772631 8145040\
4467448 4128388\
4402278 4109229\
4228074 3919675\
5211369 4029810\
4463650 4211801\
4322382 4055207\
4126460 3891329\
4130113 3916325\
4438890 4181484\
4060659 3861020\
4036427 3836051\
4221771 3986138\
4179243 3954169\
7478383 3979158\
4357744 4105738\
3981607 3788651\
4127630 3901493\
4449238 4202400\
3924303 3740012\
4047184 3847283\
3974739 3788281\
3983859 3804824\
4107135 3887092\
4050968 3864159\
4250412 3967256\
4162925 3932710\
4028927 3821746\
10882577 7034317\
8121993 7766503\
4514789 4204103\
4305098 4050849\
4026907 3830558\
4201007 3945750\
4256856 3995818\
4160154 3957059\
5128015 4871029\
4044941 3826221\
4406051 4095052\
4064733 3859709\
4223516 3947055\
9127383 8871381\
4319506 4057178\
4451855 4190328\
4001900 3820422\
4021590 3838673\
4141323 3939836\
3960977 3782335\
4223871 3956464\
4059244 3872963\
5387403 4019348\
5345207 5067849\
4067974 3882101\
4693073 4366950\
4147728 3935606\
4151694 3926512\
4219926 3999400\
4137379 3919589\
7254897 4161490\
3888991 3702023\
4437012 4150935\
4656683 4339723\
4020876 3814085\
13397593 7752354\
16922570 16389399\
21804038 4302406\
8464859 8263901\
9466158 5445085\
14633042 6455425\
14971030 11982606\
19634337 11197295\
4628559 4253360\
4645249 3923101\
4402228 4093288\
4032557 3837558\
8377676 8193863\
8219889 8042446\
13299804 12948998\
9521171 9181613\
4536103 4092285\
4466032 4200828\
4816724 4461905\
4822984 3957556\
6401491 6018000\
14389986 10514176\
4312963 3927823\
4376272 4036755\
8067742 7814244\
4327896 4052992\
4598858 4352382\
8395121 3923894\
4402318 4064164\
4427766 4128598\
4455441 4159467\
4481192 4206026\
7476481 4052760\
4688293 4335607\
4279727 4065976\
8360091 8060714\
4201767 3949761\
7974704 7768817\
5217824 4704320\
4096667 3896541\
6978731 3967693\
4167604 3983250\
3997008 3833400\
4216165 3960515\
4001502 3846790\
4184882 3930450\
3952486 3785813\
3894460 3728962\
4790006 4520770\
4001608 3808611\
4287038 4002279\
5280171 5066452\
3899033 3724821\
4189946 3928262\
3971928 3821040\
4434103 4151266\
3874378 3703304\
4333292 4122296\
4896527 4600945\
4278981 4086018\
4189275 3954205\
13774476 3891185\
7626595 3810190\
4569284 4290907\
4187389 3951965\
4873784 4591047\
4653441 3898602\
4059779 3888082\
4187116 3961574\
4204015 3929885\
4468710 4189376\
4017573 3839026\
4383593 4199387\
4270269 4008390\
4482968 4217786\
4875120 4602290\
5241072 4423431\
4020982 3845550\
4625835 4383116\
3852756 3652217\
4312890 4066550\
11610343 11385970\
4727079 4531908\
4037031 3838533\
4168062 3940946\
4577672 4293207\
7738949 7549876\
7101352 6892953\
4190676 3946721\
4124558 3827456\
4136837 3909166\
3913165 3732391\
3908097 3737628\
4190942 3984928\
3946806 3715457\
4313146 4073580\
3919687 3736975\
8416558 8234973\
4216166 3970769\
4070188 3879163\
4283055 4004143\
4205701 3987293\
4020270 3860221\
4162749 3907983\
4076975 3897977\
4336680 4086058\
7719713 7522960\
5271840 5112624\
3973258 3795822\
3951582 3799474\
4285051 4046588\
3907547 3725311\
8180878 3815435\
3890383 3716210\
4157951 3951508\
5140503 4857358\
4084735 3882648\
10563631 10268589\
4217090 4012595\
3867543 3698913\
4231667 4026757\
4588191 4358057\
4927526 4685531\
3906181 3744577\
4158541 3951953\
5841794 5602907\
3854794 3692090\
3993333 3827112\
6487022 6318300\
8652435 8333155\
4695687 4478719\
5024881 4791669\
9861167 9671753\
3870859 3691823\
3972350 3778769\
5044513 4817085\
3961683 3788529\
3930407 3753598\
4355805 4149270\
3817834 3646883\
4065411 3893877\
4039443 3860281\
4012714 3820409\
8550062 7986655\
4382355 4119356\
4440334 4208966\
4374991 4106896\
4023609 3815587\
6981389 6738357\
4564864 4321560\
4336202 4049795\
4587594 4339812\
4727344 3951076\
4144579 3905571\
4379139 4150840\
4374935 4114523\
3966913 3777438\
8701440 8450930\
4378058 4148275\
4002538 3837071\
4482096 4189414\
4131657 3915805\
4052526 3867848\
4120997 3908479\
9250041 8979772\
4437704 4137087\
4230569 3960401\
8701406 8479451\
4275383 4074280\
5654843 5365633\
4343529 4091271\
4075809 3902889\
10672383 10321320\
4075148 3901870\
4107558 3916439\
4336574 4040677\
4343567 4112160\
4449994 4249043\
4154186 3914126\
4447539 4228247\
4338331 4122232\
4142440 3913309\
4100539 3922871\
4297196 4018751\
4185803 3965803\
4555841 4311884\
4688266 4470384\
4176847 3957746\
5991975 5720784\
4468762 4187512\
4214817 3947547\
6097610 5779103\
4302822 4105426\
4275941 4082708\
4375436 4044851\
4288631 4074382\
4431162 4188441\
4013112 3810027\
4209233 3966385\
4294016 3977349\
4146516 3976276\
4109636 3891502\
4105385 3924278\
4443220 4197311\
4824276 4442102\
4337117 4106181\
4324034 4136879\
4094931 3876408\
4194918 3991393\
4038035 3840334\
4081172 3907767\
4138363 3933052\
4398719 4061604\
4277617 4060790\
4419518 4162486\
4446437 4214668\
4457025 4162479\
4179989 4008415\
4118538 3931137\
4540966 4257153\
4721716 4418959\
4590627 4245802\
4427785 4170838\
4295822 4024884\
4236215 3987430\
4659648 4261863\
4343801 4100183\
4677496 4458249\
4076524 3904022\
4471427 4184007\
4025078 3853670\
4324096 4085966\
4358840 4156525\
4498185 4169357\
4328812 3989470\
4228997 4060818\
4033667 3864197\
3964369 3785193\
4279655 4081776\
4366223 4152019\
4233997 4023668\
4292853 4089830\
4337186 4139403\
4104464 3781632\
4466466 4103731\
4215610 3979853\
4484208 4287830\
4175862 4006446\
4432784 4134744\
4378636 4187049\
4394887 4205292\
4660355 4408760\
4561717 4289485\
4184069 3987307\
4900149 4654902\
4206992 3996977\
4725825 4276159\
4657410 4425944\
4078985 3914285\
4265570 4044188\
7678678 3906166\
4697672 4423929\
4139965 3961899\
4158859 3974478\
4418584 4181617\
4324095 4127755\
4811981 4264428\
13477216 12898945\
14232242 4764615\
4065356 3903747\
8731435 8512421\
4424169 3946916\
7602077 7366940\
13853296 8047174\
8376832 8160369\
9576765 5028895\
8460172 8115847\
7667122 4799157\
5111384 3946019\
8165009 7744891\
6144782 5984168\
4802491 4504870\
4139855 3969796\
8943081 8763392\
4402722 4017263\
9304093 9091737\
4538743 4277927\
4111715 3940949\
8699767 8529562\
4531717 4256157\
6678884 4161749\
4639803 4220252\
8296799 8086932\
5495021 5212796\
4415779 4219342\
9394232 9154885\
4440831 4214963\
9515343 9317105\
6194067 4033525\
8849262 8607662\
5272232 5105546\
4232394 4064475\
11438482 3929389\
13802008 13316409\
4022809 3844112\
8951217 8526960\
4252435 4064603\
4285783 4123976\
3975088 3817461\
4410019 4102999\
3877103 3710141\
4470113 4228190\
4071960 3901217\
4140572 3966345\
4859342 4452259\
4090043 3911454\
4310014 4086583\
4392946 4199429\
4536159 4212944\
4413385 4174627\
4615423 4419596\
4389510 4183012\
4555586 4176545\
4300196 4116328\
4427051 4196124\
3953430 3764724\
4434637 4075135\
4174634 3913914\
4570838 4153455\
4761791 4461102\
4153399 3976129\
4400188 4175866\
4339408 4150739\
4261830 4080189\
4453019 4204045\
4163240 3988063\
4279099 4064276\
4250562 3971445\
4264965 3923669\
5062238 4778477\
4155046 3995902\
4468807 4101412\
7940024 7770966\
4875547 4691052\
4338971 4164233\
9203739 8979358\
4606292 4429625\
4126488 3947511\
4198816 4035803\
4721328 4159091\
4299613 4111047\
4284498 4001638\
4066633 3913840\
4307074 4097454\
5180122 4743736\
4290753 4098629\
4194871 3982428\
4429722 4014188\
4524681 4342123\
4737815 4466575\
4331013 4147705\
4595265 4099598\
4272105 4100676\
4110892 3950984\
4452707 4209468\
4270717 3958909\
4908591 4473998\
8109863 7933369\
5166428 4983115\
4517310 4274354\
4085182 3912597\
4048706 3872572\
5167335 4999705\
9213698 8729230\
5023661 4725467\
4236201 4078517\
4371225 4187809\
8415633 8119780\
13547334 5019861\
4747503 4479979\
4157671 4002183\
4564001 4359281\
4850876 4472738\
4808384 4100337\
4357114 4153682\
4349953 4141751\
4402330 3870615\
4907408 4567930\
4362371 3995382\
4354701 4144371\
4244832 4065087\
4644482 4055939\
4674842 4258302\
10726871 10539541\
4101434 3901696\
4378881 3894835\
4591647 4043876\
4441654 4032332\
8997758 8829174\
4977267 4710979\
4522987 4002264\
4343940 4130236\
4286279 4111437\
9624645 9404168\
4658336 4131306\
4212015 4029009\
4241699 4066999\
4600531 4320472\
9469601 9267683\
4522241 4287597\
4294796 4086188\
4641863 4440134\
4334496 4146737\
9453551 8883217\
4265019 4076371\
4110549 3964057\
4142705 3966967\
4490629 4308186\
10853863 10475889\
4683254 4467649\
4507691 4320603\
5011105 4422935\
4668532 4399635\
4366482 4195301\
4181644 4006795\
4515601 4190459\
4116864 3938491\
6477413 6179622\
4304347 4133284\
4843930 4288795\
4150988 3984932\
4621153 4411977\
4578721 4363465\
4631430 4185481\
4575903 4404703\
4465858 4255500\
4010230 3839854\
4657974 4254581\
4016180 3861828\
4274566 4018425\
4500106 4326691\
4792619 4253315\
4689357 4484020\
4162005 3899695\
4588626 4351756\
4781066 4266620\
4269107 4091089\
4549851 4356885\
4322076 4109755\
4438274 4081026\
4030329 3869398\
4148256 3964101\
4101351 3880931\
9490787 9272362\
4774052 4219633\
4482533 4312966\
4632161 4428219\
4459900 4290290\
9542504 9325343\
4380520 4201425\
4377176 4210318\
4361046 4162849\
4680185 4313865\
4787773 4232014\
4248680 4087843\
4385131 4231788\
4378378 4181213\
5100617 4700386\
4248809 4083303\
4103721 3945061\
4253980 4069645\
4075918 3912046\
4325856 4085917\
4425792 4211291\
4732811 4376903\
4771798 4501280\
4342208 4168210\
4545729 4354691\
4443934 4243470\
4275254 4119470\
4420583 4080166\
4236988 4060380\
4526382 4272375\
4612709 4436770\
4653605 4455230\
3949451 3757323\
4132109 3978041\
4203482 3950525\
5825130 5604627\
3886336 3740608\
4286274 4110971\
4122222 3967463\
4277756 4041100\
4070546 3908767\
8378367 8227706\
3926116 3793595\
3931375 3812858\
3991521 3835258\
3772387 3643144\
7999894 7856651\
4321021 4177552\
3940473 3803754\
4214907 3991621\
3852264 3728875\
8103161 7953133\
3791171 3680351\
3824089 3696431\
4133139 3977243\
4012315 3873459\
8343758 8203337\
4083554 3947141\
4096037 3903838\
4062559 3882037\
4094568 3956304\
4025499 3753277\
3664039 3551337\
3956245 3800329\
5933804 5687555\
3860140 3728040\
8020572 7900490\
4333831 4176424\
4002328 3857292\
5062464 4153891\
3827102 3697337\
7946941 7835838\
3685714 3571041\
4176022 4002692\
4079419 3898522\
4017345 3858870\
9783889 9652099\
12600958 12456386\
3868614 3747786\
4155218 3997157\
4006074 3863166\
3826537 3696281\
7949976 7792557\
3983796 3863531\
4210820 4025965\
12248379 11808805\
16519127 16113102\
18301161 17867191\
19048757 6228711\
4559870 4367041\
4152019 3952977\
3865429 3693094\
4029592 3894995\
8667952 8492602\
3913642 3730687\
4271202 4144165\
8766519 8599517\
7669656 7545823\
7128128 6968773\
3989620 3826010\
4236579 4081784\
10539747 5825218\
5781225 5613732\
3832100 3719031\
4084141 3927974\
3887963 3751419\
4278852 3613450\
12473646 12245332\
3798053 3658909\
4208236 4051828\
4184435 4023659\
7298098 7162415\
7898060 7762927\
12343562 12228358\
4073902 3925300\
4053689 3855860\
3884625 3760596\
8594149 8443432\
13114211 12934378\
4015891 3858479\
4157699 3990738\
4004175 3831150\
4053100 3917702\
8442944 8318960\
3841868 3714709\
4210011 4028126\
4100560 3952242\
4011941 3875707\
8326314 8210181\
4017162 3879372\
4012603 3835704\
4125703 3993603\
4163400 3991083\
8395873 8276047\
3950844 3796129\
4644274 4394427\
3965380 3835518\
3956360 3798430\
8202311 8079804\
3881135 3741833\
4481111 4257838\
3986506 3858100\
4105673 3971682\
8436912 8318264\
3783284 3676405\
4029459 3821305\
3777955 3656231\
8189026 8055817\
5141223 4921692\
3863100 3724390\
4380557 4187801\
3907985 3795716\
4088221 3928711\
4040768 3893650\
8345260 8222983\
4176195 3980490\
3914837 3804232\
3921239 3793849\
7929737 7805436\
6215370 6051803\
4009045 3839535\
4274388 4115251\
3858794 3727207\
3817439 3677152\
8170042 8019345\
4420873 4224586\
3863518 3749482\
3897093 3782721\
4025141 3853735\
8634367 8418883\
3994907 3839967\
3818205 3703027\
3780574 3664247\
3913570 3770822\
3745517 3617713\
4136481 3947289\
5583613 5377436\
4076679 3925112\
4156739 3973066\
3763225 3635752\
4113881 3913236\
7451264 4090212\
3771126 3624429\
4097575 3926219\
3922703 3788981\
4082712 3908566\
3828912 3702279\
3776035 3668879\
4241057 4074877\
3761199 3647378\
4138283 3966111\
3998857 3875696\
3825989 3700035\
4068144 3935407\
3701475 3591786\
4052233 3871259\
4130772 4010186\
3938928 3825033\
3974793 3848711\
4087885 3943613\
4305628 4136078\
3784339 3667860\
4228348 4039111\
3831391 3716826\
3607216 3491392\
4245335 4058292\
3920906 3791931\
3952401 3771735\
3877842 3762789\
4170685 4024393\
4246977 4044893\
3926156 3762060\
3869433 3736705\
3782313 3663904\
4129493 4007419\
4050585 3885364\
3731848 3628882\
3845398 3730971\
4078386 3919082\
3700840 3558762\
4183980 3994285\
5642434 5483303\
3781016 3663806\
3992853 3878860\
4016775 3828448\
4090636 3898225\
3941571 3819768\
4017520 3872706\
3710558 3576964\
3807445 3688482\
4115974 3944004\
4427485 4250370\
3876825 3731166\
3997863 3874284\
3755803 3607969\
4524148 4321589\
3803222 3660199\
3679699 3568340\
3903745 3772778\
4076195 3937234\
4027930 3898134\
10246919 10043052\
3947400 3805016\
3745863 3599745\
3824964 3679759\
3989063 3823004\
4198214 4033479\
3938226 3730861\
3785138 3622165\
3900705 3765315\
3993019 3809923\
4124494 3950639\
3929021 3794624\
3899482 3755798\
3859922 3686828\
3939091 3767620\
3743044 3619331\
4432268 4284281\
3771356 3616955\
3867329 3737169\
4088714 3896107\
3811774 3702802\
4010825 3820214\
3819888 3712049\
3812939 3687995\
4043287 3919397\
8793008 8627543\
3701998 3574969\
3833188 3718692\
3897078 3750756\
4010495 3881589\
8954892 8783100\
5511671 3768329\
3823769 3715851\
4017635 3867298\
4040555 3895778\
3986164 3875048\
4176320 4023404\
3936870 3815162\
3793860 3665312\
4214303 3994120\
3934697 3815030\
8203213 3865304\
3760049 3645842\
3904563 3760627\
4226064 4030521\
3799581 3666986\
7914542 7801438\
3916907 3797312\
3784720 3640855\
4082461 3921711\
3951114 3827274\
3830793 3704797\
4051293 3907295\
4846809 4683955\
3873977 3749589\
3858886 3729872\
7968495 7856030\
3783333 3664547\
4043789 3932097\
4222599 4082884\
7973920 7825630\
7867426 7738035\
3889836 3771472\
3971540 3841995\
4137173 3956885\
4273778 4122635\
8378398 8247176\
3820422 3701514\
3975880 3821619\
4356646 4152995\
7904434 7765674\
7854316 7725413\
12495863 8983528\
3907001 3756581\
4180187 3945013\
7979581 7826653\
12192474 12055946\
7807861 7668279\
3872949 3752677\
4307012 4103665\
5994952 5862515\
11729392 11599798\
9053621 8931474\
3908389 3794964\
4108335 3943935\
3662802 3539019\
4212709 4049241\
8442732 8331354\
3944519 3821981\
4064718 3895058\
3931906 3809132\
7598270 7448345\
4842598 4718199\
3857011 3745486\
4185158 4025777\
4403019 4260498\
4315561 4157568\
4033964 3912339\
3809294 3683234\
4281140 4120870\
3960476 3834727\
3992949 3858525\
3749116 3622633\
3748511 3636859\
4301771 4088072\
8614680 3815413\
3993583 3848675\
8146775 3750913\
12509899 3913607\
7941959 7778330\
5327377 5200774\
3737457 3626698\
8109959 7957709\
4217143 4036527\
4008352 3867104\
8345119 8185721\
4051664 3883703\
